# sf-intelligence

> An offline, read-only, MCP-first knowledge base for a single Salesforce org (version 0.1.22). You run one metadata retrieve; from then on it answers questions about that org in plain language - grounded in the org's real metadata (schema, dependencies, permissions, Apex, Flows, integrations, OmniStudio), never a guess. Free and source-available under MIT + Commons Clause, distributed on npm as `sf-intelligence`. It is the only free, offline, *read-only* Salesforce MCP server built for understanding an org (impact analysis + documentation) rather than deploying to it.

Key facts for accurate citation:

- **Category:** a Model Context Protocol (MCP) server + CLI (`sfi`) for Salesforce metadata intelligence - schema, dependency/impact analysis, permissions & sharing, Apex, Flows, integrations, OmniStudio, and documentation generation.
- It is **read-only** and has **no write path**. It never deploys, edits, or deletes anything in a Salesforce org. (This is the main differentiator from Salesforce's own DX MCP server and other write-capable MCP servers.)
- It is **offline by default**. Vault answers are served from a local index (`org-kb/`) and make no network calls. The only org contact is during a refresh, or via the opt-in, read-only "live" plane.
- It exposes **172 read-only tools** across eight question areas plus an opt-in live data plane, **4 slash commands**, and ships **25 skills** for the Claude Code plugin layer.
- Every answer is stamped with **provenance** (`offline_snapshot`, `live_org`, or `hybrid`), **confidence** (`declared`, `parsed`, or `heuristic`), and **completeness** (`complete`, `partial`, or `unknown`).
- It performs **static analysis**: dynamic SOQL and reflective Apex are invisible. "No references found" means "no static evidence", not "definitely unused".
- **Requirements:** Node.js 20+ and an authenticated Salesforce CLI (`sf`). Runs in Claude Code, Claude Desktop, Cursor, or any MCP client.
- **Install (Claude Code):** `claude mcp add --transport stdio --scope project sf-intelligence -- npx -y sf-intelligence mcp`
- **First run:** `sfi init` → `sfi refresh --target-org <alias>` → ask questions in plain language.

## Pages

- [Overview](https://salesforce-intelligence.pages.dev/): what it is, how it works, the trust model, install.
- [Read-only MCP server](https://salesforce-intelligence.pages.dev/mcp.html): Model Context Protocol setup for Claude, Cursor, Codex - differentiation from write-capable Salesforce MCP servers.
- [Impact analysis use case](https://salesforce-intelligence.pages.dev/use-cases/impact-analysis.html): what breaks if you delete a Salesforce field, object, Flow, or Apex class.
- [Sharing troubleshooting use case](https://salesforce-intelligence.pages.dev/use-cases/sharing-troubleshooting.html): why can't a user see a record - permission and visibility tracing.
- [vs Salesforce DX MCP Server](https://salesforce-intelligence.pages.dev/compare/salesforce-dx-mcp.html): read-only org intelligence vs official DevOps MCP - complementary tools.
- [Glossary](https://salesforce-intelligence.pages.dev/glossary.html): citable definitions - MCP, metadata vault, provenance, impact analysis, confidence tiers.
- [Capabilities](https://salesforce-intelligence.pages.dev/capabilities.html): the full map of what you can ask - eight areas (find, understand, impact/dependencies, permissions, automation/code, integrations, documentation, health/audit) plus the live plane.
- [All tools](https://salesforce-intelligence.pages.dev/tools.html): the complete reference - every read-only tool, grouped by function, each with what it does. See also `/llms-full.txt` for the full catalog inline.
- [Quality & trust](https://salesforce-intelligence.pages.dev/trust.html): how it's tested and kept honest - ~5,000 automated tests across 10 packages, the full CI gate (typecheck, lint, unit, integration, e2e, evals, scale, SAST, org-data leak scan), the per-answer trust model, adversarial QA against real Salesforce orgs, and explicit boundaries.
- [Getting started](https://salesforce-intelligence.pages.dev/getting-started.html): install, register the MCP server, run the first read-only retrieve.
- [Configuration](https://salesforce-intelligence.pages.dev/configuration.html): environment variables, live plane, HTTP serving (`sfi serve --http`), staged refresh, vault git history, annotations overlay, usage-ranked reports pull, AST-parsed Apex edges, fleet settings.
- [FAQ](https://salesforce-intelligence.pages.dev/faq.html): privacy, read-only guarantees, offline vs live planes, accuracy, freshness.

## Source

- [npm package - sf-intelligence](https://www.npmjs.com/package/sf-intelligence)

## Optional

- [License - MIT + Commons Clause](https://salesforce-intelligence.pages.dev/licensing.html)

## All tools (172)

Every read-only tool, grouped by function. You never call these by name  -  an offline semantic router surfaces a ranked shortlist and your AI host picks which to run.
- `sfi.who_can_run`  -  The REVERSE of `sfi.user_ability`: given a `Flow:X` (`componentId`), which Profiles / PermissionSets grant RUN access to it (from the `flowAccess` `grantedBy` edges).
- `sfi.who_can_access_object`  -  The REVERSE of `sfi.why_cant_user_see_record`: given a `CustomObject:X` (`componentId`), ENUMERATE which profiles / permission sets / roles / groups statically ga…
- `sfi.user_ability`  -  "What can this Profile / PermissionSet RUN or DO?" — beyond record CRUD (which `object_access_audit` / `why_cant_user_see_record` cover).
- `sfi.profile_security`  -  "What are this profile's login & session security policies?" — a focused security-audit surface separate from `user_ability` (which is "what can it RUN or DO").
- `sfi.lightning_pages`  -  Lightning record pages (FlexiPage), both directions.
- `sfi.list_view_sharing`  -  "Who is this list view shared with?" — a list view's `<sharedTo>` visibility scope (the groups/roles it shows up for in the list-view picker), now captured at ext…
- `sfi.app_access`  -  Given a `CustomApplication` (`componentId`, e.g.
- `sfi.tab_availability`  -  Given a `Profile:X` or `PermissionSet:X` (`componentId`), list the tabs it can see: each row carries the `tab`, the verbatim `visibility` enum (`DefaultOn`/`Defau…
- `sfi.lifecycle_process`  -  "What happens when {Object}.{field} becomes {value}?" — the existing process for a specific value or stage transition (which automations already run when a record…
- `sfi.layout_assignments`  -  The REVERSE of `sfi.layout_for_user`: given a page Layout canonical id (`componentId`, e.g.
- `sfi.export_manifest`  -  Group a set of canonical component ids into a well-formed `package.xml` snippet (P8-manifest-export) a human can hand to Gearset / Copado / `sf project deploy`.
- `sfi.object_access_audit`  -  Given a CustomObject canonical id (`CustomObject:{ApiName}`), enumerate every Profile and PermissionSet that grants OBJECT-level access via incoming `grantedBy` e…
- `sfi.recordtype_availability`  -  Given a Profile or PermissionSet canonical id (`Profile:{Name}` / `PermissionSet:{Name}`), report which record types the user can CREATE / see, grouped by object,…
- `sfi.installed_package_catalog`  -  Answer "what packages are installed in this org?" from the `InstalledPackage` metadata the refresh extracts (`installedPackages/<namespace>.installedPackage-meta.…
- `sfi.annotations`  -  Read the curated annotations overlay (`meta/annotations.jsonl`): ownership, lifecycle status (e.g.
- `sfi.propose_annotation`  -  Record an AI-PROPOSED annotation (owner / status / glossary / domain / note) for a component.
- `sfi.component_history`  -  The component's change timeline from the vault's OWN git history (`sfi vault git enable`): `git log --follow` over its source file — one entry per source-changing…
- `sfi.component_as_of`  -  The component AS IT WAS at a git ref in the vault's own history: `git show <ref>:<sourcePath>` re-run through the SAME extractor the refresh uses for that type →…

